date_text,club,distance_cible_m,radar_info,distance_totale_m,ecart_lateral_m,ecart_profondeur_m
13/11/2025,Fer 6,160,Long jeu – 5 m,163,2,2
13/11/2025,Wedge 56°,60,Petit jeu – 2 m,59,-1,-1
13/11/2025,Wedge 56°,60,Petit jeu – 2 m,62,2,2
13/11/2025,Wedge 56°,60,Petit jeu – 2 m,57,-2,-3
14/11/2025,Putter,5,Putting – 1 m,5,0,0
14/11/2025,Putter,5,Putting – 1 m,4,-0.5,-1
14/11/2025,Putter,5,Putting – 1 m,6,0.5,1
14/11/2025,Driver,210,Long jeu – 5 m,215,5,4
14/11/2025,Driver,210,Long jeu – 5 m,205,-4,-5
14/11/2025,Driver,210,Long jeu – 5 m,208,1,-1
15/11/2025,Driver,200,Long jeu – 5 m,201,2,3
15/11/2025,Driver,200,Long jeu – 5 m,195,-4,-6
15/11/2025,Driver,200,Long jeu – 5 m,210,5,7
15/11/2025,Driver,200,Long jeu – 5 m,192,-6,-8
15/11/2025,Driver,200,Long jeu – 5 m,198,-1,-2
15/11/2025,Driver,210,Long jeu – 5 m,212,3,4
15/11/2025,Driver,210,Long jeu – 5 m,205,-3,-5
15/11/2025,Driver,210,Long jeu – 5 m,218,6,6
15/11/2025,Driver,210,Long jeu – 5 m,203,-2,-3
15/11/2025,Driver,210,Long jeu – 5 m,214,4,5
16/11/2025,Driver,220,Long jeu – 5 m,225,7,6
16/11/2025,Driver,220,Long jeu – 5 m,217,-3,-4
16/11/2025,Driver,220,Long jeu – 5 m,230,8,9
16/11/2025,Driver,220,Long jeu – 5 m,210,-7,-8
16/11/2025,Driver,220,Long jeu – 5 m,223,4,3
16/11/2025,Driver,190,Long jeu – 5 m,193,2,1
16/11/2025,Driver,190,Long jeu – 5 m,184,-5,-6
16/11/2025,Driver,190,Long jeu – 5 m,196,3,2
16/11/2025,Driver,190,Long jeu – 5 m,188,-4,-5
16/11/2025,Driver,190,Long jeu – 5 m,191,1,0
17/11/2025,Putter,12,Putting – 1 m,12,0.3,0.5
17/11/2025,Putter,12,Putting – 1 m,11.2,-0.6,-1.0
17/11/2025,Putter,12,Putting – 1 m,13,0.8,1.2
17/11/2025,Putter,12,Putting – 1 m,10.9,-0.8,-1.5
17/11/2025,Putter,10,Putting – 1 m,10.1,0.2,0.3
17/11/2025,Putter,10,Putting – 1 m,9.3,-0.5,-0.9
17/11/2025,Putter,10,Putting – 1 m,10.8,0.6,0.9
17/11/2025,Putter,10,Putting – 1 m,8.9,-0.9,-1.4
18/11/2025,Putter,8,Putting – 1 m,8.1,0.2,0.2
18/11/2025,Putter,8,Putting – 1 m,7.4,-0.6,-0.8
18/11/2025,Putter,8,Putting – 1 m,8.6,0.5,0.7
18/11/2025,Putter,8,Putting – 1 m,7.1,-0.9,-1.1
18/11/2025,Putter,6,Putting – 1 m,6.0,0.1,0.0
18/11/2025,Putter,6,Putting – 1 m,5.3,-0.4,-0.7
18/11/2025,Putter,6,Putting – 1 m,6.4,0.4,0.6
18/11/2025,Putter,6,Putting – 1 m,5.1,-0.8,-1.0
19/11/2025,Putter,4,Putting – 1 m,4.0,0.0,0.0
19/11/2025,Putter,4,Putting – 1 m,3.4,-0.5,-0.6
19/11/2025,Putter,4,Putting – 1 m,4.5,0.6,0.7
19/11/2025,Putter,4,Putting – 1 m,3.2,-0.7,-0.9
19/11/2025,Driver,205,Long jeu – 5 m,207,2,3
19/11/2025,Driver,205,Long jeu – 5 m,199,-4,-5
19/11/2025,Driver,205,Long jeu – 5 m,212,5,6
19/11/2025,Driver,205,Long jeu – 5 m,197,-5,-7
20/11/2025,Driver,215,Long jeu – 5 m,220,6,5
20/11/2025,Driver,215,Long jeu – 5 m,210,-3,-4
20/11/2025,Driver,215,Long jeu – 5 m,223,7,8
20/11/2025,Driver,215,Long jeu – 5 m,208,-4,-6
20/11/2025,Putter,9,Putting – 1 m,9.1,0.3,0.4
20/11/2025,Putter,9,Putting – 1 m,8.3,-0.6,-0.9
20/11/2025,Putter,9,Putting – 1 m,9.7,0.7,1.0
20/11/2025,Putter,9,Putting – 1 m,8.1,-0.9,-1.3

